"UNION","MRGID_EEZ","ISO_TER1","G_Hs_P_I","L_Hs_P_I","T_Hs_I"
"Abu musa, Greater and Lesser Tunb",48947,"ARE",0,0,-2.01079124635544e-06
"Alaska",8463,NA,0.00082776914722684,0.302464109853324,-0.00138591240532174
"Albania",5670,"ALB",7.85016712535665e-05,0.316091954022989,-4.46182528170434e-06
"Algeria",8378,"DZA",1.11330803897469e-06,0.25,-2.87365912027131e-05
"American Samoa",8444,"ASM",4.83756154073228e-05,0.0798251145797578,-0.000143280686359545
"Amsterdam and Saint Paul Islands",8386,"ATF",0.00137130861667009,0.999553339770495,0.000959635627831453
"Andaman and Nicobar",8333,NA,0,0,-0.00101206689722653
"Angola",8478,"AGO",2.97995043108491e-06,0.0675355704697986,-0.000308855032263581
"Anguilla",8412,"AIA",2.64717488958801e-05,0.187771979444688,-3.27007185625991e-05
"Antarctica",8489,"ATA",0.00473200193385574,0.227495657226953,-0.00107860210226452
"Antigua and Barbuda",8414,"ATG",9.23460654709455e-05,0.365175781009903,6.45955290021734e-06
"Argentina",8466,"ARG",0.00324690026254731,0.375863387567353,0.000654774767614317
"Aruba",26519,"ABW",0,0,-6.36103164442504e-05
"Ascension",8379,"SHN",0.00155587586854777,1,0.00108911310798344
"Australia",8323,"AUS",0.0503680324463154,0.505639708576035,0.0253917233200575
"Azores",8361,NA,0.00141746377596291,0.118869830028797,-0.00159501201431001
"Bahamas",8404,"BHS",0.00179159286155072,0.334590108336692,-0.00110184975969879
"Bahrain",8358,"BHR",0.000104738286463616,0.327894246447706,-0.000213158159729197
"Bajo Nuevo Bank",48985,NA,0,0,-4.83284261287224e-06
"Bangladesh",8481,"BGD",0.00689352738695496,0.229141253964382,0.0046334902382599
"Barbados",8418,"BRB",7.87090045959309e-07,0.00289844296627603,-0.000100371152502915
"Bassas da India",8340,"ATF",0,0,-5.3744983123443e-05
"Belgium",3293,"BEL",1.33596964676963e-05,1,9.35178752738738e-06
"Belize",8457,"BLZ",0.00207498621151775,0.383514203246828,0.00057525814536736
"Benin",8393,"BEN",0,0,-0.000423918216422937
"Bermuda",8402,"BMU",0,0,-0.000507151619218574
"Bonaire",26520,"BES",5.05999839435798e-05,0.929907084785134,3.47563537892945e-05
"Bosnia and Herzegovina",22491,"BIH",4.45323215589875e-06,0.05,-2.22661607794938e-05
"Bouvet",NA,"BVT",6.87264307860102e-07,1,4.81085015502071e-07
"Brazil",8464,"BRA",0.0136598523606467,0.467218636027208,0.00768549840003009
"British Virgin Islands",8411,"VGB",1.24284973014625e-06,0.00459770114942529,-0.000111765796171807
"Brunei",26521,"BRN",0.000161494195403839,0.220212246630585,3.09106480964855e-05
"Bulgaria",5672,"BGR",0,0,-1.33596964676963e-06
"Cambodia",8331,"KHM",0.000720018390497495,0.276800821851583,0.000371854170795506
"Cameroon",8475,"CMR",0.0104292812529816,0.751057082452431,0.00626344026832831
"Canada",8493,"CAN",0.0418930312883519,0.30751212796581,0.0178287239970293
"Canary Islands",8364,NA,0.0011608691352406,0.447831629329612,0.000500376609390858
"Cape Verde",8362,"CPV",0,0,-0.000462537693376998
"Cayman Islands",8407,"CYM",8.16976710910772e-05,0.146022881957991,-5.20029929708037e-05
"Chagos Archipelago",62589,NA,0.00490201160578427,0.996491575438944,0.00342863157624523
"Chile",8465,"CHL",0.00139819096486507,0.308327109164867,0.000243075799641328
"China",8486,"CHN",0.000221843977404546,0.0358533526294184,-0.00250244418657885
"Christmas Island",8309,"CXR",1.50041947964967e-05,0.188428438349857,-0.000188578961641104
"Clipperton Island",8401,NA,1.66404793795085e-05,0.33769537691757,-0.000328113760987613
"Cocos Islands",8308,"CCK",1.3542727837275e-05,0.0186075411391664,-0.000282226090987104
"Collectivity of Saint Martin",8495,"MAF",5.63155980439361e-05,0.986394557823129,3.87994937656821e-05
"Colombia",8426,"COL",0.00259024308565279,0.429152944177123,0.000961148036591061
"Colombian Exclusive Economic Zone (Quitasueño)",62598,NA,0.000589526634775567,1,0.000412668644342897
"Comores",8334,"COM",0.000365921905446875,0.225570953826405,-0.000195301513556107
"Cook Islands",8446,"COK",0.00211797911464082,0.612235297250842,0.00141182862438498
"Costa Rica",8424,"CRI",0.000326957739939856,0.462016666177364,1.6107200441282e-05
"Croatia",5673,"HRV",0.000415046570815531,0.533447136358658,-0.000228677147745281
"Crozet Islands",8385,"ATF",0.000349175561530133,0.99976452858623,0.00024439196617724
"Cuba",8406,"CUB",0.0107114231236149,0.354104936811799,0.00465220472382164
"Curaçao",26517,"CUW",9.98716224035291e-06,0.0807266784008046,-3.20154338892748e-05
